0 info it worked if it ends with ok
16 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/ajv-keywords/package.json
17 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/alphanum-sort/package.json
18 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/amdefine/package.json
19 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/ansi-colors/package.json
20 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/ansi-escapes/package.json
21 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/ansi-html/package.json
22 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/ansi-regex/package.json
23 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/ansi-styles/package.json
24 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/anymatch/package.json
25 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/append-transform/package.json
26 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/aproba/package.json
27 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/are-we-there-yet/package.json
28 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/argparse/package.json
29 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/aria-query/package.json
30 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/arr-diff/package.json
31 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/arr-flatten/package.json
32 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/arr-union/package.json
33 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/array-equal/package.json
34 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/array-filter/package.json
35 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/array-find-index/package.json
36 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/array-flatten/package.json
37 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/array-includes/package.json
38 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/array-map/package.json
39 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/array-reduce/package.json
40 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/array-union/package.json
41 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/array-uniq/package.json
42 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/array-unique/package.json
43 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/arrify/package.json
44 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/asap/package.json
45 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/asn1/package.json
46 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/asn1.js/package.json
47 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/assert/package.json
48 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/assert-plus/package.json
49 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/assign-symbols/package.json
50 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/ast-types-flow/package.json
51 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/astral-regex/package.json
52 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/async/package.json
53 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/async-each/package.json
54 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/async-foreach/package.json
55 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/async-limiter/package.json
56 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/asynckit/package.json
57 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/atob/package.json
58 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/autoprefixer/package.json
59 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/aws-sign2/package.json
60 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/aws4/package.json
61 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/axobject-query/package.json
62 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-code-frame/package.json
63 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-core/package.json
64 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-eslint/package.json
65 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-extract-comments/package.json
66 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-generator/package.json
67 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-helpers/package.json
68 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-jest/package.json
69 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-loader/package.json
70 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-messages/package.json
71 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-plugin-dynamic-import-node/package.json
72 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-plugin-istanbul/package.json
73 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-plugin-jest-hoist/package.json
74 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-plugin-macros/package.json
75 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-plugin-named-asset-import/package.json
76 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-plugin-syntax-object-rest-spread/package.json
77 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-plugin-transform-object-rest-spread/package.json
78 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-plugin-transform-react-remove-prop-types/package.json
79 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-preset-jest/package.json
80 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-preset-react-app/package.json
81 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-register/package.json
82 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-runtime/package.json
83 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-template/package.json
84 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-traverse/package.json
85 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babel-types/package.json
86 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/babylon/package.json
87 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/bail/package.json
88 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/balanced-match/package.json
89 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/base/package.json
90 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/base64-js/package.json
91 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/batch/package.json
92 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/bcrypt-pbkdf/package.json
93 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/bfj/package.json
94 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/big.js/package.json
95 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/binary-extensions/package.json
96 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/block-stream/package.json
97 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/bluebird/package.json
98 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/bn.js/package.json
99 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/body-parser/package.json
100 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/bonjour/package.json
101 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/boolbase/package.json
102 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/brace-expansion/package.json
103 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/braces/package.json
104 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/brorand/package.json
105 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/browser-process-hrtime/package.json
106 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/browser-resolve/package.json
107 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/browserify-aes/package.json
108 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/browserify-cipher/package.json
109 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/browserify-des/package.json
110 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/browserify-rsa/package.json
111 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/browserify-sign/package.json
112 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/browserify-zlib/package.json
113 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/browserslist/package.json
114 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/bser/package.json
115 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/buffer/package.json
116 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/buffer-from/package.json
117 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/buffer-indexof/package.json
118 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/buffer-xor/package.json
119 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/builtin-status-codes/package.json
120 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/bytes/package.json
121 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/cacache/package.json
122 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/cache-base/package.json
123 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/call-me-maybe/package.json
124 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/caller-callsite/package.json
125 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/caller-path/package.json
126 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/callsites/package.json
127 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/camel-case/package.json
128 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/camelcase/package.json
129 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/camelcase-keys/package.json
130 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/can-use-dom/package.json
131 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/caniuse-api/package.json
132 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/caniuse-lite/package.json
133 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/capture-exit/package.json
134 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/case-sensitive-paths-webpack-plugin/package.json
135 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/caseless/package.json
136 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/ccount/package.json
137 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/chalk/package.json
138 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/change-emitter/package.json
139 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/chardet/package.json
140 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/chartist/package.json
141 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/check-types/package.json
142 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/chokidar/package.json
143 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/chownr/package.json
144 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/chrome-trace-event/package.json
145 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/ci-info/package.json
146 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/cipher-base/package.json
147 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/circular-json/package.json
148 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/class-utils/package.json
149 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/classnames/package.json
150 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/clean-css/package.json
151 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/cli-cursor/package.json
152 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/cli-width/package.json
153 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/cliui/package.json
154 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/clone-deep/package.json
155 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/clsx/package.json
156 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/co/package.json
157 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/coa/package.json
158 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/code-point-at/package.json
159 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/collection-visit/package.json
160 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/color/package.json
161 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/color-convert/package.json
162 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/color-name/package.json
163 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/color-string/package.json
164 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/combined-stream/package.json
165 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/comma-separated-tokens/package.json
166 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/commander/package.json
167 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/common-tags/package.json
168 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/commondir/package.json
169 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/component-emitter/package.json
170 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/compressible/package.json
171 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/compression/package.json
172 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/concat-map/package.json
173 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/concat-stream/package.json
174 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/confusing-browser-globals/package.json
175 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/connect-history-api-fallback/package.json
176 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/console-browserify/package.json
177 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/console-control-strings/package.json
178 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/constants-browserify/package.json
